customer_id,signup_month,month_offset,active_flag,subscription_revenue_usd
C0001,2024-04,0,1,203.95
C0001,2024-04,1,1,182.36
C0001,2024-04,2,1,182.95
C0001,2024-04,3,1,196.10
C0001,2024-04,4,1,166.81
C0001,2024-04,5,1,188.31
C0002,2024-04,0,1,125.24
C0002,2024-04,1,1,145.92
C0002,2024-04,2,1,173.06
C0002,2024-04,3,1,156.79
C0002,2024-04,4,1,133.10
C0002,2024-04,5,0,0.00
C0003,2024-03,0,1,88.26
C0003,2024-03,1,0,0.00
C0003,2024-03,2,1,109.05
C0003,2024-03,3,1,93.57
C0003,2024-03,4,1,71.29
C0003,2024-03,5,0,0.00
C0004,2024-05,0,1,125.64
C0004,2024-05,1,1,113.17
C0004,2024-05,2,1,123.80
C0004,2024-05,3,0,0.00
C0004,2024-05,4,1,104.21
C0004,2024-05,5,1,135.56
C0005,2024-05,0,1,81.87
C0005,2024-05,1,1,89.56
C0005,2024-05,2,1,84.39
C0005,2024-05,3,1,106.43
C0005,2024-05,4,0,0.00
C0005,2024-05,5,1,98.89
C0006,2024-01,0,1,85.34
C0006,2024-01,1,1,96.45
C0006,2024-01,2,0,0.00
C0006,2024-01,3,1,93.63
C0006,2024-01,4,0,0.00
C0006,2024-01,5,1,87.78
C0007,2024-05,0,1,130.10
C0007,2024-05,1,1,162.30
C0007,2024-05,2,1,139.97
C0007,2024-05,3,0,0.00
C0007,2024-05,4,1,143.28
C0007,2024-05,5,1,135.71
C0008,2024-02,0,1,133.26
C0008,2024-02,1,1,156.04
C0008,2024-02,2,0,0.00
C0008,2024-02,3,0,0.00
C0008,2024-02,4,0,0.00
C0008,2024-02,5,0,0.00
C0009,2024-02,0,0,0.00
C0009,2024-02,1,1,125.27
C0009,2024-02,2,1,156.58
C0009,2024-02,3,1,117.53
C0009,2024-02,4,0,0.00
C0009,2024-02,5,0,0.00
C0010,2024-05,0,1,128.75
C0010,2024-05,1,1,125.49
C0010,2024-05,2,1,160.57
C0010,2024-05,3,0,0.00
C0010,2024-05,4,1,136.59
C0010,2024-05,5,1,153.15
C0011,2024-04,0,1,117.35
C0011,2024-04,1,1,108.56
C0011,2024-04,2,1,117.84
C0011,2024-04,3,1,124.80
C0011,2024-04,4,1,109.85
C0011,2024-04,5,0,0.00
C0012,2024-01,0,1,107.45
C0012,2024-01,1,1,108.98
C0012,2024-01,2,1,113.72
C0012,2024-01,3,0,0.00
C0012,2024-01,4,0,0.00
C0012,2024-01,5,1,104.21
C0013,2024-01,0,1,93.89
C0013,2024-01,1,0,0.00
C0013,2024-01,2,1,111.20
C0013,2024-01,3,1,95.07
C0013,2024-01,4,0,0.00
C0013,2024-01,5,0,0.00
C0014,2024-02,0,1,88.47
C0014,2024-02,1,1,109.55
C0014,2024-02,2,1,136.22
C0014,2024-02,3,1,109.13
C0014,2024-02,4,1,104.02
C0014,2024-02,5,1,105.57
C0015,2024-04,0,1,151.49
C0015,2024-04,1,1,102.18
C0015,2024-04,2,1,120.29
C0015,2024-04,3,1,121.42
C0015,2024-04,4,1,114.77
C0015,2024-04,5,0,0.00
C0016,2024-05,0,1,101.76
C0016,2024-05,1,1,127.36
C0016,2024-05,2,1,83.99
C0016,2024-05,3,1,110.00
C0016,2024-05,4,1,121.77
C0016,2024-05,5,1,108.91
C0017,2024-01,0,1,145.80
C0017,2024-01,1,1,153.52
C0017,2024-01,2,1,128.08
C0017,2024-01,3,1,148.97
C0017,2024-01,4,0,0.00
C0017,2024-01,5,0,0.00
C0018,2024-04,0,1,127.43
C0018,2024-04,1,1,104.75
C0018,2024-04,2,1,127.75
C0018,2024-04,3,1,112.85
C0018,2024-04,4,0,0.00
C0018,2024-04,5,0,0.00
C0019,2024-03,0,1,98.12
C0019,2024-03,1,1,87.89
C0019,2024-03,2,1,98.17
C0019,2024-03,3,1,100.63
C0019,2024-03,4,0,0.00
C0019,2024-03,5,1,74.93
C0020,2024-04,0,1,193.84
C0020,2024-04,1,1,131.29
C0020,2024-04,2,1,181.20
C0020,2024-04,3,1,135.37
C0020,2024-04,4,0,0.00
C0020,2024-04,5,0,0.00
C0021,2024-03,0,1,105.20
C0021,2024-03,1,1,110.79
C0021,2024-03,2,0,0.00
C0021,2024-03,3,1,140.58
C0021,2024-03,4,0,0.00
C0021,2024-03,5,1,88.70
C0022,2024-03,0,1,184.94
C0022,2024-03,1,1,182.28
C0022,2024-03,2,0,0.00
C0022,2024-03,3,0,0.00
C0022,2024-03,4,1,202.31
C0022,2024-03,5,1,169.27
C0023,2024-04,0,1,134.13
C0023,2024-04,1,1,162.83
C0023,2024-04,2,1,238.56
C0023,2024-04,3,0,0.00
C0023,2024-04,4,0,0.00
C0023,2024-04,5,0,0.00
C0024,2024-04,0,1,198.63
C0024,2024-04,1,1,181.24
C0024,2024-04,2,1,230.17
