shipment_id,sku_id,ship_date,units,unit_price,channel
SHP-0001,SKU-015,2024-03-03,65,376.16,Direct
SHP-0002,SKU-008,2024-03-23,77,560.88,Reseller
SHP-0003,SKU-012,2024-06-07,135,648.76,Marketplace
SHP-0004,SKU-013,2024-07-10,100,664.16,Direct
SHP-0005,SKU-016,2024-05-16,59,659.50,Reseller
SHP-0006,SKU-004,2024-06-25,64,610.87,Marketplace
SHP-0007,SKU-006,2024-07-07,28,463.96,Marketplace
SHP-0008,SKU-007,2024-07-18,92,573.35,Direct
SHP-0009,SKU-010,2024-03-05,58,400.73,Marketplace
SHP-0010,SKU-002,2024-06-23,75,528.86,Direct
SHP-0011,SKU-003,2024-03-08,73,487.11,Reseller
SHP-0012,SKU-002,2024-07-22,93,495.35,Direct
SHP-0013,SKU-010,2024-05-25,95,385.69,Direct
SHP-0014,SKU-008,2024-05-24,83,765.74,Direct
SHP-0015,SKU-010,2024-05-12,57,363.92,Reseller
SHP-0016,SKU-016,2024-06-15,74,704.75,Marketplace
SHP-0017,SKU-001,2024-07-16,67,383.96,Marketplace
SHP-0018,SKU-005,2024-07-08,96,620.15,Reseller
SHP-0019,SKU-004,2024-06-26,24,622.97,Direct
SHP-0020,SKU-009,2024-06-09,47,476.73,Marketplace
SHP-0021,SKU-003,2024-06-28,61,391.32,Direct
SHP-0022,SKU-012,2024-05-19,51,689.42,Marketplace
SHP-0023,SKU-014,2024-06-14,122,453.42,Marketplace
SHP-0024,SKU-006,2024-06-30,124,429.15,Reseller
SHP-0025,SKU-006,2024-05-27,45,443.31,Reseller
SHP-0026,SKU-003,2024-03-15,33,438.65,Reseller
SHP-0027,SKU-011,2024-07-19,32,657.15,Reseller
SHP-0028,SKU-015,2024-04-13,53,376.79,Reseller
SHP-0029,SKU-004,2024-06-03,32,694.61,Marketplace
SHP-0030,SKU-006,2024-07-10,30,447.17,Direct
SHP-0031,SKU-006,2024-06-09,120,436.89,Reseller
SHP-0032,SKU-007,2024-05-26,57,711.45,Marketplace
